group_id,dialogue_id,character_name,content,avatar_path,show_on_left,bg_path,image_path,is_choice,choice1,result1_group,choice2,result2_group,bgm,isEND
intro,0,,....,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
intro,1,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
intro,2,,（一片漆黑）,,FALSE,res://assets/BG/spotlight.jpg,,FALSE,,,,,0,FALSE
intro,3,,（耳边传来键盘声和嘈杂的人群呐喊声……）,,FALSE,res://assets/BG/spotlight.jpg,,FALSE,,,,,2,FALSE
intro,4,,（一阵刺眼的光芒划过，眼前渐渐浮现出一排陈旧的电脑和蓝白相间的网吧座椅）,,FALSE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,5,,（两名少年正坐在最角落的位置，神情专注，屏幕上闪烁着熟悉的峡谷战斗）,,FALSE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,6,Sakuya,「发什么愣啊首无！对面进你野区了！」,res://assets/avatars/ady2.png,FALSE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,7,Wachao,「首无……？」,res://assets/avatars/jgy2.png,TRUE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,8,Wachao,（你愣了一秒，随即一股本能的操作涌上双手）,res://assets/avatars/jgy2.png,TRUE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,9,Wachao,（盲僧Q中，W摸眼，闪现踢回，操作一气呵成）,res://assets/avatars/jgy2.png,TRUE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,10,Sakuya,哎哟我！这操作是你能打出来的吗！,res://assets/avatars/ady2.png,FALSE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,11,Wachao,（这是……五年前，我们还在网吧打城市争霸赛的时候？难道我……重生了？）,res://assets/avatars/jgy2.png,TRUE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,12,,（耳边的嘈杂、人群的呐喊、Sakuya兴奋的嗓音，全都在提醒这一切不是梦）,,TRUE,res://assets/BG/Internetcafe.jpg,res://assets/avatars/ady1.png,FALSE,,,,,2,FALSE
intro,13,Wachao,「这次……我不会再输。我要打到世界的巅峰。」,res://assets/avatars/jgy2.png,TRUE,res://assets/BG/Internetcafe.jpg,,FALSE,,,,,2,FALSE
intro,14,,....,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
intro,15,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
intro,16,,【五年后 · 世界总决赛现场】,,FALSE,res://assets/BG/spotlight.jpg,,FALSE,,,,,4,FALSE
intro,17,,（聚光灯下，WNP战队踏上世界舞台的聚光灯）,,FALSE,res://assets/BG/spotlight.jpg,,FALSE,,,,,4,FALSE
intro,18,泽元,「让我们欢迎来自LPL的四号种子——W！N！P！」,,FALSE,res://assets/BG/worlds3.jpg,,FALSE,,,,,4,FALSE
intro,19,,（全场欢呼：WNP！WNP！！）,,FALSE,res://assets/BG/worlds3.jpg,,FALSE,,,,,4,FALSE
intro,20,Wachao,（你抬起头，看着万千观众。重来的这一生，只为这一刻）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds3.jpg,,FALSE,,,,,4,FALSE
intro,21,Wachao,「重来一次，我必须考虑这是不是我此生仅有的机会，重铸WNP荣光，我义不容辞」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds3.jpg,,FALSE,,,,,4,FALSE
intro,22,,....,,FALSE,res://assets/BG/worlds3.jpg,,FALSE,,,,,4,FALSE
intro,23,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,4,FALSE
intro,24,,【后台准备室】,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
intro,25,,（舞台灯光熄灭，掌声与呼喊声仿佛被一层玻璃隔开，留下一间安静、压抑的后台房间）,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
intro,26,,（昏黄灯光下，五人围坐在长桌两侧，教练在电子战术板前快速画着BP思路）,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
intro,27,朱开,「小组赛大家打的很好，保持这个状态，今天的bo5对阵GAM，对你们来说小菜一碟吧！」,,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/kenzhu.png,FALSE,,,,,4,FALSE
intro,28,Sakuya,「越南队……也就那样吧？」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/adc1.png,FALSE,,,,,4,FALSE
intro,29,BlueChao,「说实话，昨天训练赛我一个人就能打穿他们上路。,res://assets/avatars/top2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/top1.png,FALSE,,,,,4,FALSE
intro,30,TwiceAhri,「别翻车就行，这种队我们根本不用憋招。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/mid1.png,FALSE,,,,,4,FALSE
intro,31,BigSky2,「不过……GAM以前也逮捕过滔搏吧？会不会有点不稳……」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/sup1.png,FALSE,,,,,4,FALSE
intro,32,Sakuya,「你又不是第一次世界赛了，他们能整啥花？你看我，都选好冠军皮肤了。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
intro,33,Wachao,（你没有说话，只是坐在角落，盯着屏幕上的对方打野选手最近10场的复盘记录）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/backstage1.jpg,res://assets/avatars/jg1.png,FALSE,,,,,4,FALSE
intro,34,朱开,「怎么说Wachao，你觉得这把BP选什么」,,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/kenzhu.png,FALSE,,,,,4,FALSE
intro,35,Wachao,（以我的操作，击败越南应该不是问题）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
intro,36,Wachao,我觉得...,res://assets/avatars/jg2.png,TRUE,res://assets/BG/backstage1.jpg,,TRUE,保留战术,end1,全力以待,story1,4,FALSE
end1,0,Wachao,「对面确实没什么威胁。别紧张，打得开心就好。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
end1,1,Sakuya,「那我玩老鼠了，我老想要老鼠的冠军皮肤了」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
end1,2,TwiceAhri,「Jeffrey我要玩上单奎因，折磨对面上单」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
end1,3,BlueChao,「ok，我来一把中路盖伦」,res://assets/avatars/top2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
end1,4,,...,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
end1,5,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,4,FALSE
end1,6,,（比赛开始。选手席上，WNP五人神情轻松，连大天二都在笑着调试键盘）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
end1,7,,（第一局，前期节奏被对方下野频繁入侵打乱，Wachao失误被反两组野）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
end1,8,,（TwiceAhri因操作不当多次被越塔击杀，对方上单打出MVP级别表现）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
end1,9,泽元,「WNP的换线没有打出效果啊！越南队打得太凶了！WNP不会要输了吧」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
end1,10,记得,「谁都没有想到，被我们给予厚望的四号种子WNP就这样倒在了8强，让我们恭喜GAM！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
end1,11,,（BO5最终以1:3爆冷失利）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
end1,12,Wachao,「不……不该是这样的……」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,4,FALSE
end1,13,,【结局1：越南腐乳 (你真选啊)】,,FALSE,res://assets/BG/worlds2.jpg,res://assets/avatars/furu.jpg,FALSE,,,,,4,TRUE
story1,0,Wachao,「他们不是白给。我们就按打T1的标准准备。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/backstage1.jpg,,FALSE,,,,,4,FALSE
